LAMMPS data file via write_data, version 15 May 2015, timestep = 157071

105 atoms
101 18 77 74
102 18 77 16
103 17 69 67
104 16 67 52
105 17 71 68
106 17 70 67
107 17 72 68
108 17 73 68
109 16 68 67

Angles

1 43 24 25 26
2 42 24 25 33
3 42 24 25 34
4 42 26 25 33
5 42 26 25 34
6 44 33 25 34
7 42 30 29 43
8 42 30 29 44
9 43 30 29 24
10 44 43 29 44
11 42 43 29 24
12 42 44 29 24
13 42 29 30 45
14 42 29 30 46
15 42 29 30 47
16 44 45 30 46
17 44 45 30 47
18 44 46 30 47
19 42 24 31 48
20 42 24 31 49
21 45 24 31 50
22 44 48 31 49
23 46 48 31 50
24 46 49 31 50
25 48 31 50 32
26 42 25 24 39
27 43 25 24 29
28 43 25 24 31
29 42 39 24 29
30 42 39 24 31
31 43 29 24 31
32 43 25 26 27
33 42 25 26 35
34 42 25 26 36
35 42 27 26 35
36 42 27 26 36
37 44 35 26 36
38 43 26 27 28
39 42 26 27 37
40 42 26 27 38
41 42 28 27 37
42 42 28 27 38
43 44 37 27 38
44 47 50 32 51
45 2 50 32 1
46 2 51 32 1
47 1 5 1 2
48 2 5 1 32
49 2 2 1 32
50 42 27 28 40
51 42 27 28 41
52 42 27 28 42
53 44 40 28 41
54 44 40 28 42
55 44 41 28 42
56 3 1 2 3
57 27 12 13 14
58 28 12 13 19
59 29 10 14 13
60 42 93 94 97
61 42 93 94 98
62 42 93 94 99
63 44 97 94 98
64 44 97 94 99
65 44 98 94 99
66 42 94 93 95
67 42 94 93 96
68 43 94 93 78
69 44 95 93 96
70 42 95 93 78
71 42 96 93 78
72 43 78 79 80
73 42 78 79 83
74 42 78 79 84
75 42 80 79 83
76 42 80 79 84
77 44 83 79 84
78 48 100 103 19
79 36 18 19 13
80 2 18 19 103
81 43 80 81 82
82 42 80 81 87
83 42 80 81 88
84 42 82 81 87
85 42 82 81 88
86 44 87 81 88
87 43 79 80 81
88 42 79 80 85
89 42 79 80 86
90 42 81 80 85
91 42 81 80 86
92 44 85 80 86
93 42 79 78 89
94 43 79 78 93
95 43 79 78 100
96 42 89 78 93
97 42 89 78 100
98 43 93 78 100
99 42 78 100 101
100 42 78 100 102
101 45 78 100 103
102 44 101 100 102
103 46 101 100 103
104 46 102 100 103
105 33 17 18 19
106 34 17 18 22
107 35 19 18 22
108 38 20 21 22
109 18 20 21 105
110 18 22 21 105
111 39 21 22 18
112 40 21 22 23
113 41 18 22 23
114 31 16 17 18
115 32 16 17 20
116 42 81 82 90
117 42 81 82 91
118 42 81 82 92
119 44 90 82 91
120 44 90 82 92
121 44 91 82 92
122 10 6 5 1
123 11 6 5 4
124 12 1 5 4
125 7 3 4 5
126 8 3 4 9
127 9 5 4 9
128 17 8 9 4
129 18 8 9 104
130 18 4 9 104
131 19 14 10 11
132 20 7 10 11
133 21 7 10 14
134 25 11 12 13
135 26 13 12 16
136 4 2 3 4
137 5 2 3 7
138 6 4 3 7
139 42 55 56 64
140 42 55 56 65
141 42 55 56 66
142 44 64 56 65
143 44 64 56 66
144 44 65 56 66
145 49 52 53 54
146 42 52 53 57
147 50 52 53 58
148 42 54 53 57
149 51 54 53 58
150 44 57 53 58
151 52 53 54 55
152 42 53 54 59
153 42 53 54 60
154 42 55 54 59
155 42 55 54 60
156 44 59 54 60
157 13 3 7 8
158 14 3 7 10
159 15 8 7 10
160 22 10 11 12
161 23 10 11 15
162 24 12 11 15
163 16 7 8 9
164 43 54 55 56
165 42 54 55 61
166 42 54 55 62
167 42 56 55 61
168 42 56 55 62
169 44 61 55 62
170 42 53 52 63
171 43 53 52 67
172 43 53 52 74
173 42 63 52 67
174 42 63 52 74
175 43 67 52 74
176 42 52 74 75
177 42 52 74 76
178 45 52 74 77
179 44 75 74 76
180 46 75 74 77
181 46 76 74 77
182 37 17 20 21
183 30 12 16 17
184 2 17 16 77
185 48 74 77 16
186 42 68 67 69
187 42 68 67 70
188 43 68 67 52
189 44 69 67 70
190 42 69 67 52
191 42 70 67 52
192 42 67 68 71
193 42 67 68 72
194 42 67 68 73
195 44 71 68 72
196 44 71 68 73
197 44 72 68 73

Dihedrals

1 6 26 25 24 31
2 6 26 25 24 29
3 5 46 30 29 43
4 8 24 31 50 32
5 9 31 50 32 51
6 6 25 24 29 30
7 7 25 24 31 50
8 6 27 26 25 24
9 6 28 27 26 25
10 2 5 1 2 3
11 3 2 1 32 50
12 5 40 28 27 37
13 2 1 2 3 4
14 2 12 13 14 10
15 4 14 13 12 16
16 4 10 14 13 19
17 5 98 94 93 95
18 6 80 79 78 100
19 6 80 79 78 93
20 11 17 19 103 100
21 6 82 81 80 79
22 6 81 80 79 78
23 6 79 78 93 94
24 7 79 78 100 103
25 2 20 21 22 18
26 1 16 17 18 22
27 5 90 82 81 87
28 1 3 4 5 6
29 2 9 4 3 7
30 4 11 12 13 19
31 1 11 12 13 19
32 4 2 3 4 9
33 4 2 3 4 9
34 5 64 56 55 61
35 6 54 53 52 74
36 6 54 53 52 67
37 6 55 54 53 52
38 2 3 7 8 9
39 10 3 7 10 11
40 2 10 11 12 13
41 2 7 8 9 4
42 6 56 55 54 53
43 6 53 52 67 68
44 7 53 52 74 77
45 2 18 20 21 22
46 4 21 20 17 16
47 11 18 16 77 74
48 5 72 68 67 69

Impropers

1 2 2 1 32 5
2 3 14 13 12 19
3 2 12 19 103 17
4 3 19 18 17 22
5 3 16 17 20 18
6 1 4 5 6 1
7 3 9 4 3 5
8 4 7 10 11 14
9 3 11 12 13 16
10 3 2 3 4 7
11 4 3 7 10 9
12 2 13 16 77 18
